Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Invalid switching activity annotation on constant net(s) is being ignored. (PWR-421)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -hier
        -analysis_effort low
Design : SystolicPod
Version: P-2019.03-SP1
Date   : Thu Sep 16 18:43:32 2021
****************************************


Library(s) Used:

    tcbn28hpmbwp35ss0p81v125c (File: /opt/tsmc/28nm/cln28hpm/stclib/9-track/Front_End/timing_power_noise/NLDM/tcbn28hpmbwp35_120a/tcbn28hpmbwp35ss0p81v125c.db)


Operating Conditions: ss0p81v125c   Library: tcbn28hpmbwp35ss0p81v125c
Wire Load Model Mode: segmented

Design        Wire Load Model            Library
------------------------------------------------
SystolicPod            ZeroWireload      tcbn28hpmbwp35ss0p81v125c
Queue                  ZeroWireload      tcbn28hpmbwp35ss0p81v125c
SystolicArray2D        ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ConvBuffer             ZeroWireload      tcbn28hpmbwp35ss0p81v125c
SimpleSkewBuffer       ZeroWireload      tcbn28hpmbwp35ss0p81v125c
SimpleSkewBuffer_1     ZeroWireload      tcbn28hpmbwp35ss0p81v125c
SimpleSkewBuffer_2     ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1023 ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_0    ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_1    ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_2    ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_3    ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_4    ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_5    ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_6    ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_7    ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_8    ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_9    ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_10   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_11   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_12   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_13   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_14   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_15   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_16   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_17   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_18   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_19   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_20   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_21   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_22   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_23   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_24   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_25   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_26   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_27   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_28   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_29   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_30   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_31   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_32   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
ProcessingElement_33   ZeroWireload      tcbn28hpmbwp35ss0p81v125c
